Country,Diocese,Name,From,To,Bio Link,German Bio,English Bio,Archbishop
Denmark,Funen,Thomas Kingo,1677,1703,https://de.wikipedia.org/wiki/Thomas_Kingo,"Thomas Hansen Kingo (* 15. Dezember 1634 in Slangerup Kommune; † 14. Oktober 1703 in Odense) war ein dänischer lutherischer Bischof und Dichter von Kirchenliedern, den sogenannten Kingopsalmen.  Thomas Kingo ist Sohn von Karen Sørensdatter und des Webers Hans Thomsen Kingo, dessen Vorfahren aus Schottland kamen.[1] Obwohl aus einfachen Verhältnissen stammend, ermöglichten sie ihrem Sohn den Schulbesuch in Slangerup und später in Frederiksborg, wo er unter anderem Literaturgeschichte lernte und 1654 sein Abitur machte. 1658 folgte das Theologieexamen.  Zunächst war er dann Hauslehrer in Frederiksborg und ab 1659 auf dem Gut Vedbygaard, wo er seine ersten Gedichte schrieb. Im Dänischen Biografischen Lexikon (1887–1905) wird hervorgehoben, dass der Humor und die Lebensnähe dieser Gedichte ungewöhnlich für ihre Zeit waren - aber auch für sein späteres weltliches Werk.[2]  1661 wurde Thomas Kingo Hilfspfarrer und 1668 schließlich Gemeindepfarrer in seinem Geburtsort Slangerup. Dort heiratete er die Pfarrerstochter Sille Balkenborg aus Norwegen, die drei Töchter aus vorheriger Ehe hatte. Die Ehe blieb kinderlos und seine Frau verstarb bereits 1670. Ihr widmete er die Weise Chrysillis, du min Verdens Guld (Chrysillis, du mein Gold der Welt). Etwa vier Jahre später heiratete er die Witwe seines Verwalters, Johanne Laurdsdatter Lund, die 13 Jahre älter war als er. Diese Ehe sollte 20 Jahre dauern, wird aber nicht als glücklich beschrieben, was sein dänischer Biograf im 19. Jahrhundert allerdings als normal für die damalige Zeit beschreibt, wo noch nicht so viel Wert auf Ehen aus Liebe gelegt wurde.  In jenen Jahren geriet er in erbitterten Konflikt mit dem satirischen Dichter Jacob Worm. Beide schrieben übereinander Schmähverse, wovon Kingos Kalot das bekannteste Gedicht ist. Es erschien damals anonym. Daneben schuf er in seiner Zeit als Gemeindepfarrer eine ganze Reihe an Gedichten, die sich in drei Kategorien einteilen lassen:  Das Dänische Biografische Lexikon bezeichnet seine weltliche Dichtung als nicht sonderlich überragend, wo sich nur selten der Nebel der Geschmacklosigkeit lichtet und dichterische Inspiration zum Vorschein kommt.[3] Seine patriotischen Verse beschäftigen sich meist mit der Verherrlichung des absolutistischen Herrschers Christian V., was aber zu jener Zeit nicht nur in Dänemark üblich war. Diese Werke stehen unter deutlichem Einfluss aus Deutschland.  Kingos geistliche Dichtung (im Dänischen nennt man sie Psalmendichtung) hingegen genießt einen weit höheren Stellenwert. Hier ging er für seine Zeit neue Wege, die von einer gewissen Stagnation nach der Reformation (in Dänemark 1536) geprägt war. Obwohl er als tüchtiger Pfarrer galt, so war dieses lebendige Werk wohl ausschlaggebend dafür, dass er 1677 zum Bischof von Fünen ernannt wurde. 1679 folgte die Aufnahme Kingos in den Adelsstand. 1682 wurde er Doktor der Theologie.  1683 bekam er vom König den Auftrag, ein neues Gesangbuch herauszugeben, da das bisherige von Hans Thomissøn (1569) als nicht mehr zeitgemäß für den Geschmack der Zeit galt. Nach sechs Jahren Arbeit erschien der erste Teil (Vinterparten – Winterteil) des Danmarks og Norges Kirke forordnede Salmebog (Verordnetes Gesangbuch für die Kirche Dänemarks und Norwegens). Hierzu hatte Kingo an seinem Bischofssitz eine eigene Druckerei eingerichtet. Das Buch enthält 267 Lieder für das Kirchenjahr zwischen dem 1. Advent und Ostern, die Hälfte davon Kingos eigene Werke. Allerdings kam es nicht zur erhofften Auslieferung an alle Gemeinden im Königreich. Stattdessen erschien 1699 das Den Forordnede Kirkepsalmebog, welches immerhin noch 85 Kingopsalmen enthielt. Viele von ihnen stehen heute noch in den Gesangbüchern der dänischen und norwegischen Volkskirche und sind wie Grundtvigs Kirchenlieder Bestandteil des nordischen geistlichen Erbes.  Bereits 1694 verstarb seine Frau Johanne. Im Alter von 60 Jahren heiratete Kingo erneut. Diesmal eine 30 Jahre jüngere Frau, Birgitte Balslev, Arzttochter aus Odense. Diese Ehe wird als glücklich beschrieben, blieb aber kinderlos.  Thomas Kingo litt in seinen letzten Jahren an Steinen und Wundrose. Er starb 1703 im Alter von 68 Jahren. Seine von Thomas Quellinus gestaltetes Grabkapelle befindet sich in der Fraugde Kirke bei Odense.  Während Kingos Werk als der Höhepunkt der dänischen Barockdichtung gilt, sind seine Kirchenlieder in Dänemark und Norwegen heute noch Teil der Gesangbücher, und insbesondere auf den Färöern sind sie lebendiger Teil des dortigen Kulturerbes – ein eigenständiges Musikgenre. In Odense und Slangerup erinnern Denkmäler und Epitaphien (so von Thomas Quellinus) an den Dichter, doch sein größtes Denkmal sind die Psalmen, die heute in Skandinavien fortleben.  Du, o Herr, weißt am besten, wessen ich bedarf, auch das Glück liegt in deinen Händen. Und was mir in jederlei Weise zum Besten dient, siehst du ja bereits; meine Seele, was willst du mehr? Lass nur Gott walten!  (Thomas Kingo: Nu rinder solen op af østerlide 1674)  Auf den Färöern hat Kingos Kirchengesangbuch von 1699 eine Bedeutung erlangt, die heute noch spürbar ist. Auf den Kingopsalmen basierend, entwickelte sich ein eigenes Genre der färöischen Musik, die bis ins 19. Jahrhundert ohne Begleitung von Instrumenten wie der Kirchenorgel auskam, die erst nach dem Bau der färöischen Holzkirchen langsam Einzug hielten. Der deutsche Färöer-Reisende Carl Julian von Graba schrieb 1828 in seinem Tagebuch, geführt auf einer Reise nach Farö zu den Kingoliedern der Färinger:  „der Gesang war das Fürchterlichste, was ich je in meinem Leben gehört habe; jeder brüllt den erstbesten Ton, der ihm in den Sinn kommt.“  An der Bedeutung der Lieder ändert das freilich ebenso wenig, wie an der Hochachtung die Graba an anderer Stelle vor dem hohen geistlichen Bildungsniveau des einfachen Volkes hatte.  Um 1900 verloren die Kingopsalmen ihre alles beherrschende Stellung im geistlichen Leben der Färinger, wurden aber lokal weiterhin als das Kirchenliedgut lebendig gehalten.  Bekannt ist in diesem Zusammenhang die Gemeinde von Tjørnuvík im äußersten Norden der Insel Streymoy, wo erst 1983 eine Orgel eingeführt wurde. Über fast drei Jahrhunderte verließ man sich hier in erster Linie auf Kingo. Der Kingo-Chor des Dorfes spielte eine zentrale Rolle bei dem Projekt des Haus des Nordens, 1988 die färöische Kingo-Gesangstradition zu registrieren. Bereits 1984 erschien die Suite Kingoløg von Kristian Blak, die das alte Liedgut verschiedener Dörfer zur Grundlage hatte.  Die Kingo-Gruppe aus Tjørnuvík trat nicht nur auf dem nationalen Kunstfestival 2001 auf, sondern wurde im Kingojahr 2003 vom Kopenhagener Bischof zu den dortigen Feierlichkeiten eingeladen. Eivør Pálsdóttir sorgte für moderne Interpretationen der Kingopssalmen, die seit 2003 auch als wichtiger Bestandteil des Musikunterrichts auf den Färöern genannt werden. Das damalige nationale Kunstfestival Listastevna Føroya stand unter dem Motto Kingos, und es wurden in verschiedenen Dorfkirchen spezielle Kingo-Gottesdienste abgehalten.  Die originalen Kingogesangbücher finden sich im Archiv der Landesbibliothek der Färöer, werden aber auch im Historischen Museum ausgestellt. Im Gesangbuch der Färöischen Volkskirche finden sich 31 Kingopsalmen, darunter einer noch in altem Dänisch, während alle anderen ins Färöische übersetzt wurden. ",,
Denmark,Gronland,Ísleifur Gissurarson auch Bischof von Island,1056,,https://de.wikipedia.org/wiki/%C3%8Dsleifur_Gissurarson,"Ísleifur Gissurarson (* 1006; † 5. Juli 1080) war der erste Bischof von Island und Grönland.  Im Jahr 1000 übernahm die damalige Republik Island das Christentum per Parlamentsbeschluss als Staatsreligion. Die Christianisierung war durch die mitgebrachten irischen Sklaven und deren Einfluss eingeleitet und durch die Aussendung von Missionaren im 10. Jahrhundert verstärkt worden.  Ísleifur Gissurarson, der Sohn von Þórdís Þóroddsdóttir und Gissur Teitsson aus dem Mosfellingar-Clan erhielt seine kirchliche Ausbildung im ostwestfälischen Herford und wurde 1056 vom Bremer Erzbischof Adalbert zum ersten Bischof von Island und Grönland geweiht.[1]  Er ließ sich auf dem südisländischen Gut Skálholt nieder, wo seine Familie Grund besaß, und gründete dort auch die erste isländische Schule. Gleichzeitig übernahm er auch das Godentum von seinem Vater.  Seine Ehefrau war Dalla Þorvaldsdóttir. Mit dieser hatte er drei Söhne, Þorvaldur, Teitur und Gissur, welcher nach dem Tod seines Vaters das Bischofsamt übernahm. Einer seiner Schüler war Jón Ögmundarson, der später als Bischof von Hólar wirkte.  Als Ísleifur am 5. Juli 1080 in Skálholt starb, hatte er dort 24 Jahre lang den Bischofsstuhl innegehabt.[2]  Sein Sohn Gissur Ísleifsson folgte ihm im Amte nach. ",,
Denmark,Gronland,"Eirikur Gnúpsson Eirik Gnuppson verschollen, möglicherweise an der Ostküste Amerikas, dem von den Wikingern entdeckten „Vinland“",1122,,,,,
Denmark,Gronland,Arnaldr danach Bischof von Hamar,1124,1152,,,,
Denmark,Gronland,Jon Knutr Johannes Kukus,1152,1188,,,,
Denmark,Gronland,Jón Smyrill Jon smyrill Sverrifostri,1188,1209,,,,
Denmark,Gronland,Helgius Augmundi,1212,1230,,,,
Denmark,Gronland,Nicolaus,1239,1240,,,,
Denmark,Gronland,Olaf Olaus,1247,1280,,,,
Denmark,Gronland,Thord Theodorus Bokki,1289,1314,,,,
Denmark,Gronland,Arnius,1343,,,,,
Denmark,Gronland,Jon Johannes Skalle,1343,1358,,,,
Denmark,Gronland,Alfus,1368,,,,,
Denmark,Gronland,"Heinricus danach Bischof von Orkney
Georgius",1386,,,,,
Denmark,Gronland,Petrus Staras O.M.,1389,,,,,
Denmark,Gronland,Johannes von Pentlar vorher Bischof von Orkney,1394,,,,,
Denmark,Gronland,Bertholdus O.M.,1401,,,,,
Denmark,Gronland,Jacobus Treppe alias Petri O.M.,1411,,,,,
Denmark,Gronland,Robertus Ryngman O.M.,1425,,,,,
Denmark,Gronland,Vincentius,1530,,,,,
Denmark,Gronland,Ögmundur Pálsson,1534,,,,,
Denmark,Gronland,"Konrad Eubel Hierarchia catholica medii aevi … ab anno usque ad perducta, Ausg., Band I, Münster S. für den",Zeitra1212,1425.,https://de.wikipedia.org/wiki/Konrad_Eubel,"Konrad Eubel OFMConv (* 19. Januar 1842 in Sinning bei Neuburg/Donau; † 5. Februar 1923 in Würzburg) war ein deutscher Franziskaner-Minorit und Historiker. Sein Geburtsname war Sebastian. Eubel wurde vor allem durch sein Nachschlagewerk Hierarchia Catholica Medii Aevi über die Päpste, Kardinäle und Bischöfe des Mittelalters bekannt. Das Werk umfasst drei Bände und erschien zwischen 1913 und 1923.  Eubel hatte einen Zwillingsbruder mit Namen Johannes. Sein Gymnasialstudium machte er in Dillingen. Währenddessen fasste er den Entschluss, in einen Orden einzutreten. Er schrieb im Oktober 1861 an die Franziskaner-Minoriten in Würzburg, im Volksmund auch „schwarze Franziskaner“ genannt, vor, wurde jedoch als Anwärter abgelehnt. Er stellte sich darauf persönlich vor und wurde dann doch angenommen. Am 30. Juli 1864 kleidete Provinzial Franz Ehrenburg Konrad Eubel ein und gab ihm seinen Taufnamen Konrad als Ordensnamen. Am 1. August 1865 legte Eubel die ewige Profess ab und absolvierte danach ein Studium an der Universität Würzburg. Am 18. März 1868 empfing er vom Würzburger Bischof Georg Anton von Stahl die Priesterweihe. Eubel brauchte dafür eine Dispens des Heiligen Stuhls, denn seine Profess lag noch keine drei Jahre zurück.  Der neu geweihte Ordenspriester wurde in das Minoritenkloster nach Linz am Rhein beordert. 1871 wurde ihm die Wallfahrtsseelsorge im pfälzischen Oggersheim bei Ludwigshafen übertragen. 1875 holte ihn der Orden nach Würzburg zurück. 1880 beteiligte sich Eubel mit großem Einsatz an der Renovierung der Franziskanerkirche Würzburg. Aus diesem Anlass schrieb er 1882 eine Festschrift mit 52 Seiten zur 700-Jahr-Feier der Geburt des Heiligen Franziskus. Pater Eubel verlegte sich jetzt mehr auf das Schreiben. 1886 erschien von ihm das erste bedeutende Werk: Die oberdeutsche (Straßburger) Minoritenprovinz. Dieses Werk mit 408 Seiten wurde außerordentlich hoch geschätzt. Die Theologische Fakultät der Universität in Würzburg ernannte ihn deshalb im Kiliansjahr 1889 zum Ehrendoktor der Theologie. Von 1886 bis 1902 zeichnete der Franziskaner für die Herausgabe des Kalendariums für den katholischen Klerus verantwortlich.  Der Ruf von Pater Konrad war längst bis nach Rom vorgedrungen. Sein Ordensgeneral berief den 46-Jährigen im November 1887 als apostolischen Pönitentiar nach Rom an die Peterskirche. 20 Jahre verblieb er auf diesem Posten. Seine Freizeit verwendete er zum Studium sowie zur Forschung auf dem Gebiet der Ordensgeschichte und im Vatikanischen Geheimarchiv. Dem voraus ging ein Spezialexamen, die Prüfung bestand er 1888.  Zehn Jahre arbeitete Konrad Eubel im Vatikanischen Geheimarchiv an dem Werk Hierarchia Catholica, einer kritischen Veröffentlichung aller Päpste, Kardinäle und Bischöfe seit dem 12. Jahrhundert, belegt durch Urkunden im vatikanischen Archiv. Mit diesem Werk ging Eubel in die Wissenschaftsgeschichte ein. Dieses Nachschlagewerk wurde umgangssprachlich nach seinem Verfasser „Eubel“ genannt. Konrad Eubel bekam für dieses Werk die akademische Auszeichnung Magister der Theologie. 1901 folgte ein zweiter Band und 1910 ein dritter. Sein Werk Geschichte der Kölnischen Minoritenprovinz war der Anlass, Pater Eubel zum Ehrenmitglied der Gesellschaft für Rheinische Geschichtskunde zu ernennen.  Konrad Eubel genoss in Rom großes Ansehen. Er war zugleich auch Beichtvater an St. Peter. Papst Leo XIII. rief ihn am 20. Juli 1903 an sein Sterbebett. Von seinen Jahren gezeichnet, kehrte Konrad Eubel 1906 in seine Heimatprovinz Würzburg zurück und verbrachte dort seinen Lebensabend. Trotz seiner vielen Arbeit besuchte er des Öfteren seinen Heimatort Sinning und zelebrierte hier wie in Leidling die heilige Messe.  Pater Konrad Eubel starb 1923 und wurde in der Würzburger Ordensgruft beigesetzt. ",,
Denmark,Gronland,Greenland in the DiplomatariNorwegicafter archiviert,1364,,,,,
Denmark,Roskilde,Godebald,991,1020,,,,
Denmark,Roskilde,Gerbrand,1022,1029/30,,,,
Denmark,Roskilde,Avaco/Aage,1030,1050,,,,
Denmark,Roskilde,Wilhelm,1060,1073/74,,,,
Denmark,Roskilde,Svend Nordmand,1074,1088,,,,
Denmark,Roskilde,Arnold,1088,1124,,,,
Denmark,Roskilde,Peder,1124,1134,,,,
Denmark,Roskilde,Eskil,1134,1137,https://de.wikipedia.org/wiki/Eskil_von_Lund,"Eskil von Lund (* um 1100; † 1181) war ein dänischer Geistlicher, Mönch und Erzbischof von Lund, das damals zu Dänemark gehörte.  In jungen Jahren verbrachte Eskil viele Jahre im Ausland, meist in Hildesheim und im Clairvaux. Hier kam er in Kontakt zu Abt Bernhard von Clairvaux, einem der bedeutendsten Kirchenmänner seiner Zeit. 1131 wurde Eskil Dompropst in Lund, 1134 Bischof in Roskilde und 1137 schließlich Erzbischof in Lund als Nachfolger seines Onkels Ascer. Als Bischof wurde er in einen Streit mit dem dänischen König Erik Emune hineingezogen, als Erzbischof kämpfte er gegen dessen Neffen Olof, der versuchte, König zu werden. Schon vor seiner Ernennung zum Erzbischof stiftete Eskil Klöster, so u. a. 1135 das Kloster St. Peter in Næstved, 1144 Kloster Herrevad in Schonen und 1145 Kloster Esrom (Esrum) auf Seeland. Im selben Jahr konnte der Dom zu Lund von ihm in Anwesenheit von Bischöfen aus ganz Skandinavien eingeweiht werden.  Als ein neues Erzbistum in Nidaros eingerichtet werden sollte, dem Norwegen, Island und die anderen Stifte im Westen angehören sollten, unternahm der Erzbischof von Bremen einen letzten Versuch, die kirchliche Macht über Skandinavien zu halten. Mit der Unterstützung durch Kaiser Barbarossa versuchte er Eskil davon abzuhalten, doch gelang es diesem, sich gegenüber seinen Widersachern mit päpstlicher Unterstützung durchzusetzen. Dazu reiste er nach Clairvaux und von dort aus im Jahr 1156 weiter nach Rom. Eine Zeit lang war Eskil Gefangener des Kaisers. 1164 erhielt er als päpstlicher Legat den Auftrag, ein drittes Erzbistum in Skandinavien zu gründen. Die Wahl fiel auf Alt-Uppsala und erster Erzbischof wurde Stefan von Uppsala.  Durch einen langen Streit mit Waldemar I. war Eskil gezwungen, von 1161 bis 1168 im Ausland zu leben. Er verbrachte die meiste Zeit in Clairvaux. Erst durch die Vermittlung von Absalon von Lund konnte er zurückkehren. Später nahm er 1169 am Feldzug gegen die Wenden und am Krieg von 1171 teil. Zuvor hatte er Waldemars Sohn Knut in der Klosterkirche von Ringsted zum König von Dänemark gekrönt. Der Papst erlaubte Eskil schließlich 1177 von seinem Amt zurückzutreten. Sein Nachfolger wurde Absalon von Lund, während Eskil Mönch in Clairvaux wurde. ",,
Denmark,Roskilde,Ricco/Rike,1137,1138/39,,,,
Denmark,Roskilde,Asker/Asser,1139,1158,https://de.wikipedia.org/wiki/Asker_(Bischof),"Asker (* ?; † 5. Mai 1137), auch Ascer, Asser, Asger oder Asker Svennson, war ein dänischer Geistlicher und der erste Erzbischof von Lund, das damals zu Dänemark gehörte.  Als Sohn von Sven Torgunnson und dessen Frau Inga gehörte Asker zur damaligen Oberschicht und war mit dem dänischen Königshaus verwandt. Am 18. November 1089 wurde er zunächst zum Bischof von Lund geweiht, unterstand jedoch noch dem Erzbistum Bremen-Hamburg. Auf einer Reise 1095/96 zu Papst Paschalis II., den König Erik um Vermittlung in einem Streit mit dem Erzbistum Hamburg bitten wollte, sprach der König auch den Wunsch nach einem eigenen Erzbistum für den Norden aus. Weitere Verhandlungen mit einem Legaten 1102/03 verliefen offenbar positiv, da bereits in einem Brief des Papstes vom 8. Mai 1104 von einem Erzbistum Lund die Rede ist. Somit wurde die kirchliche Unabhängigkeit vom Erzbistum Bremen-Hamburg erreicht und Lund zum kirchlichen Zentrum Dänemarks, dem auch die Kirchen von Island, Norwegen und Schweden unterstanden. Von diesem Zeitpunkt an war Asker Erzbischof.  Asker hatte mehrere Brüder, die ebenfalls in hohen Ämtern waren. Eskil, der Sohn von Askers Bruder Kristian, wurde nach Askers Tod dessen Nachfolger. ",,
Denmark,Roskilde,Absalon,1158,1191,https://de.wikipedia.org/wiki/Absalon_von_Lund,"Absalon (* 1128 in Fjenneslev; † 21. März 1201 in Sorø auf Seeland in Dänemark) war ein Bischof von Roskilde und Erzbischof von Lund (heute Schweden), Kirchen- und Klostergründer, Heerführer und Berater der Dänenkönige Waldemar I. der Große (1157–1182) und Knut VI. (1182–1202). Der Erzbischof ist auch als Axel von Lund bekannt und als eine der bedeutendsten Gestalten der dänischen Kirchengeschichte des Mittelalters in die Annalen eingegangen. Er trieb die dänischen Machtansprüche im Ostseeraum voran.  Absalon stammt aus dem einflussreichen Adelsgeschlecht der Hvide (Weiss); sein Vater war Asser Rig (ungefähr 1080–1151), Freund von Knud Lavard und der mächtigste Mann des Reiches, seine Mutter vermutlich dessen Ehefrau Inger Eriksdatter. In seinem Elternhaus wuchs der spätere König Waldemar I. auf. Mit ihm verband ihn eine lebenslange Ziehbrüder-Freundschaft.[1] Absalons älterer Bruder war Esbern Snare.  Absalon studierte in Paris Theologie und Kirchenrecht. Er schloss Freundschaft mit dem Kanoniker Vilhelm des Klosters St. Genoveva, den er so schätzen lernte, dass er ihn später zum Abt erst über das Kloster Eskilsø, später über das Kloster Æbelholt berief. 1157 war er im Gefolge Waldemars bei den Vergleichsverhandlungen zwischen den Mitkönigen Knut und Sven in Roskilde und entkam dort nur knapp dem Mordanschlag Svens. Später beteiligte sich Absalon und sein Bruder Esbern Snare an der Schlacht auf der Grathe Hede (bei Silkeborg), bei der Sven, ein Konkurrent Waldemars um den Thron Dänemarks, getötet wurde.  Mit 30 Jahren wurde er Bischof von Roskilde und mit 50 Primas der dänisch-schwedischen Kirche und als Nachfolger Eskils Erzbischof von Lund in Schonen. Dass er 1167 am Öresund ein Kloster gründete, aus dem die dänische Hauptstadt Kopenhagen erwuchs, ist inzwischen widerlegt.[2] Mit Waldemar I. und Absalon erhielt das durch den „Prinzenkrieg“ geschwächte Dänemark wieder zwei fähige und energische Potentaten an der weltlichen und geistlichen Spitze des Reiches, die die dänische Hegemonie im Ostseeraum vorantrieben. Beide konzentrierten sich zunächst auf die Eroberung der slawischen Insel Rügen und der Vernichtung des heidnischen Götzenkults der einheimischen Ranen.  Im Mai 1168 erwies sich der Zeitpunkt dafür reif. Eine vereinigte Flotten- und Heeresmacht der verbündeten Dänen, Mecklenburger und Pommern unter dem Oberbefehl Absaolons landete an der Westküste Rügens. Danach marschierten die Truppen unter Führung Waldemars und Absalons auf Kap Arkona zu. Eine wochenlange Belagerung des Hauptheiligtums der Insel begann. Die ranischen Verteidiger Arkonas unter ihren Fürsten Jaromar I. und Tezlaw kapitulierten angesichts der feindlichen Übermacht am 15. Juni 1168, nach anderen Quellen, bereits zu Pfingsten, ohne größeren Widerstand. Ranische Unterhändler unterbreiteten Absalon, der den großen hölzernen Götzen Svantovit verbrennen ließ, die Kapitulation und verhinderten damit die Erstürmung und Niederbrennung der Tempelburg. Die archäologische Stätte Jaromarsburg auf Arkona erinnert heute noch daran. Außerdem musste von der Priesterschaft der Tempelschatz ausgeliefert und die Annahme des Christentums garantiert werden. Der Feldzug endete damit, dass Mecklenburg der deutschen und das Fürstentum Rügen der dänischen Herrschaft unterworfen wurde. Die Pommernherzöge Bogislaw I. und Kasimir I. sahen sich bei der Abfindung betrogen und zogen sich als Bündnispartner Dänemarks zurück. Absalon und sein König wurden nun entschiedene Gegner Pommerns.[3]  Als Erzbischof Eskil 1177 sein Amt niederlegte, bestimmte er Absalon gegen dessen Willen zu seinem Nachfolger. Absalon fürchtete, seine Machtbasis in Seeland zu verlieren. Deshalb erlaubte ihm der Papst, neben seinem Erzbischofsamt weiterhin Bischof von Roskilde zu bleiben.[4]  Sein Drängen auf Abführung des Zehnten und strenge Durchführung des Priesterzölibats führte 1181 zum Bauern- und Priesteraufstand in Schonen und u. a. zur „Schlacht an der Dösjebro“.  Seine Reiterstatue steht auf dem Højbro Platz in Kopenhagen. Sein Nachfolger (1201–1222) in Lund wurde Andreas Sunononis (dän. Suneson).  Auf Absalons Veranlassung verfasste Saxo Grammaticus zwischen 1185 und 1208 die 16 Bücher der Gesta Danorum oder »Historia Danica«, eines der Quellenwerke zur nordischen Geschichts- und Sagenwelt.  Absalons älterer Bruder Esbern Asserson Snare ließ die Burg von Kalundborg errichten. 1179 baute oder erwarb er die Kirche von Ubby.  Nach Absalon von Lund ist die Klasse von Kommando- und Unterstützungsschiffen der dänischen Marine sowie das ihr zugehörige Schiff Absalon benannt. ",,
Denmark,Roskilde,Anders Sunesen,1191,1214,,,,
Denmark,Roskilde,Peder Jakobsen,1214/15,1224/25,,,,
Denmark,Roskilde,Niels Stigsen,1225,1249,,,,
Denmark,Roskilde,Jakob Erlandsen,1249,1254,https://de.wikipedia.org/wiki/Jakob_Erlandsen,"Jakob Erlandsen (* im 12. oder 13. Jahrhundert; † 18. Februar 1274 auf Rügen) war Erzbischof von Lund. Seine Eltern hießen Erland und Caecilie.  Er nahm als Dompropst in Lund als Advokat für Erik Plogpenning 1245 am ersten Konzil in Lyon teil. Aber er stimmte gegen den Wunsch des Königs für Niels Stigsen als Bischof von Roskilde. Daraufhin wurden seine kirchlichen Einkünfte und sein Erbe beschlagnahmt. Später kam es zu einem Vergleich mit dem König. 1250 wurde er zum Bischof von Roskilde ernannt. Auf Veranlassung des Papstes erhielt er sein Gut zurück und Kopenhagen dazu. Kopenhagen erhielt von ihm 1254 sein erstes Stadtrecht. Im selben Jahr wurde er Erzbischof in Lund. Er errichtete Schulen in Roskilde und Lund. Er geriet in einen schweren Konflikt mit König Christoffer, weil er den absoluten Primat der Kirche über alles weltliche Recht vertrat.  Auf der Synode von Vejle 1256 wurde beschlossen, dass jedwede Gewalt gegen einen Bischof oder Gefangennahme eines Bischofs zum Interdikt führe.  Im Konflikt mit dem König wurden ihm alle Privilegien abgesprochen. Er weigerte sich, den Sohn des Königs Erik als Thronfolger zu krönen und verbündete sich mit den Feinden des Königs, so dass er 1259 gefangengesetzt wurde. Er wurde nach dem Tode König Christoffers, der im selben Jahr starb, von der Königinwitwe Margarete Sambiria freigelassen. Er setzte seinen Widerstand gegen das Königshaus fort, hielt sich aber meist im benachbarten Ausland auf.  1272 legte er seinen Fall dem Papst in Rom vor, wo er zu einem Vergleich aufgefordert wurde.  Als er aus Rom zurückkam, wurde er 1274 in Rügen mit einem Schuss aus einer Armbrust ermordet, wie eine neuere Untersuchung der Leiche ergeben hat. ",,
Denmark,Roskilde,Peder Bang,1254,1277,https://de.wikipedia.org/wiki/Peder_Bang,"Peder Bang († 23. Juni 1277) war 1254 bis 1277 Bischof von Roskilde.  Er wurde Nachfolger von Jakob Erlandsen, als dieser Erzbischof von Lund wurde. Er war der Schwestersohn von Jakob Erlandsen und sein treuester Anhänger. Sein Vater ist unbekannt.  Als König Christoph I. am 6. Februar 1259 den Erzbischof gefangen setzte, leistete Peder Bang heftigen Widerstand. Am 9. April 1259 verhängte er das Interdikt über sein Bistum, und im April desselben Jahres zog er mit dem Heer des Fürsten Jaromar II., seines Onkels,[1] von Rügen nach Kopenhagen, eroberte es und zerstörte das Schloss.  Am 29. Mai 1259 starb König Christoph plötzlich in Ribe. Die Königinwitwe Margarete Sambiria mobilisierte die Bauern von Seeland, aber Jaromar fügte ihnen eine blutige Niederlage zu. In der nachfolgenden Auseinandersetzung belegte der Bischof sowohl den jungen König Erik Klipping als auch die Königinwitwe mit dem Kirchenbann. Jedoch musste er mit dem inzwischen freigelassenen Erzbischof außer Landes gehen. Dort musste er erleben, dass Papst Alexander IV. die Verwaltung seines Bistums seinem Widersacher Tyge von Arhus übertrug.  1268 zog er aller Wahrscheinlichkeit mit dem Erzbischof nach Rom, wo er mehrere Jahre blieb. Es schien ein Vergleich zwischen den Kontrahenten möglich zu werden. Auf dem Heimweg nach Dänemark wurde der Erzbischof im Februar 1274 auf Rügen ermordet. Peder Bang reiste allein weiter, und im Mai 1274 kam es zu einem Vergleich zwischen ihm und dem König. ",,
Denmark,Roskilde,Stig Name ist unsicher,1278,1280,,,,
Denmark,Roskilde,Ingvar Name ist unsicher,1280,1290,,,,
Denmark,Roskilde,Johann / Jens Krag,1290,1300,,,,
Denmark,Roskilde,Oluf,1301,1320,,,,
Denmark,Roskilde,Johann / Jens Hind,1321,1330,,,,
Denmark,Roskilde,Johann / Jens Nyborg,1330,1344,,,,
Denmark,Roskilde,Jakob Poulsen,1344,1350,,,,
Denmark,Roskilde,Henrik Gertsen,1350,1368,,,,
Denmark,Roskilde,Niels Jepsen Ulfeldt,1368,1395,,,,
